id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_coordinador_ventas_1,sale.order,model_sale_order,base.coordinador_ventas,1,1,1,0
access_coordinador_ventas_10,product.product,product.model_product_product,base.coordinador_ventas,1,0,0,0
access_coordinador_ventas_11,product.template,product.model_product_template,base.coordinador_ventas,1,0,0,0
access_coordinador_ventas_12,product.category,product.model_product_category,base.coordinador_ventas,1,0,0,0
access_coordinador_ventas_2,sale.order.line,model_sale_order_line,base.coordinador_ventas,1,1,1,0
access_coordinador_ventas_3,res.partner,base.model_res_partner,base.coordinador_ventas,1,1,1,0
access_coordinador_ventas_4,res.partner.address,base.model_res_partner_address,base.coordinador_ventas,1,1,1,0
access_coordinador_ventas_5,res.partner.bank,base.model_res_partner_bank,base.coordinador_ventas,1,0,0,0
access_coordinador_ventas_6,res.partner.category,base.model_res_partner_category,base.coordinador_ventas,1,0,0,0
access_coordinador_ventas_7,mrp.property,procurement.model_mrp_property,base.coordinador_ventas,1,0,0,0
access_coordinador_ventas_8,stock.warehouse.orderpoint,procurement.model_stock_warehouse_orderpoint,base.coordinador_ventas,1,0,0,0
access_coordinador_ventas_9,product.lista_precio,solvmex_general.model_product_lista_precio,base.coordinador_ventas,1,0,0,0
access_product_pricelist_version_coordinador_ventas,product.pricelist.version sale_manager,product.model_product_pricelist_version,base.coordinador_ventas,1,0,0,0
access_vendedor_1,sale.order,model_sale_order,base.vendedor,1,1,1,0
access_vendedor_10,product.product,product.model_product_product,base.vendedor,1,0,0,0
access_vendedor_11,product.template,product.model_product_template,base.vendedor,1,0,0,0
access_vendedor_12,product.category,product.model_product_category,base.vendedor,1,0,0,0
access_vendedor_2,sale.order.line,model_sale_order_line,base.vendedor,1,1,1,0
access_vendedor_3,res.partner,base.model_res_partner,base.vendedor,1,0,1,0
access_vendedor_4,res.partner.address,base.model_res_partner_address,base.vendedor,1,1,1,0
access_vendedor_5,res.partner.bank,base.model_res_partner_bank,base.vendedor,1,0,0,0
access_vendedor_6,res.partner.category,base.model_res_partner_category,base.vendedor,1,0,0,0
access_vendedor_7,mrp.property,procurement.model_mrp_property,base.vendedor,1,0,0,0
access_vendedor_8,stock.warehouse.orderpoint,procurement.model_stock_warehouse_orderpoint,base.vendedor,1,0,0,0
access_vendedor_9,product.lista_precio,solvmex_general.model_product_lista_precio,base.vendedor,1,0,0,0
access_credito_1,sale.order,model_sale_order,base.credito,1,0,0,0
access_credito_2,product.product,product.model_product_product,base.credito,1,0,0,0
access_credito_3,product.template,product.model_product_template,base.credito,1,0,0,0
access_credito_4,product.category,product.model_product_category,base.credito,1,0,0,0
access_credito_5,sale.order.line,model_sale_order_line,base.credito,1,0,0,0
access_credito_6,res.partner,base.model_res_partner,base.credito,1,1,1,0
access_credito_7,res.partner.address,base.model_res_partner_address,base.credito,1,1,1,0
access_credito_8,res.partner.bank,base.model_res_partner_bank,base.credito,1,1,1,0
access_credito_9,res.partner.category,base.model_res_partner_category,base.credito,1,1,1,0
access_credito_10,mrp.property,procurement.model_mrp_property,base.credito,1,0,0,0
access_credito_11,stock.warehouse.orderpoint,procurement.model_stock_warehouse_orderpoint,base.credito,1,0,0,0
access_credito_12,product.lista_precio,solvmex_general.model_product_lista_precio,base.credito,1,1,1,0
access_laboratorio_1,product.lista_precio,solvmex_general.model_product_lista_precio,base.laboratorio,1,1,1,0
access_laboratorio_2,account.tax,account.model_account_tax,base.laboratorio,1,1,1,0
access_coordinador_ventas_13,document.storage,document.model_document_storage,base.coordinador_ventas,1,1,1,1
access_laboratorio_3,document.storage,document.model_document_storage,base.laboratorio,1,1,1,1
access_vendedor_13,document.storage,document.model_document_storage,base.vendedor,1,1,1,1
access_credito_13,document.storage,document.model_document_storage,base.credito,1,1,1,1
access_coordinador_ventas_14,ir.attachment,base.model_ir_attachment,base.coordinador_ventas,1,1,1,1
access_laboratorio_4,ir.attachment,base.model_ir_attachment,base.laboratorio,1,1,1,1
access_vendedor_14,ir.attachment,base.model_ir_attachment,base.vendedor,1,1,1,1
access_credito_14,ir.attachment,base.model_ir_attachment,base.credito,1,1,1,1
access_coordinador_ventas_15,ir.actions.report.xml,base.model_ir_actions_report_xml,base.coordinador_ventas,1,1,1,1
access_laboratorio_5,ir.actions.report.xml,base.model_ir_actions_report_xml,base.laboratorio,1,1,1,1
access_vendedor_15,ir.actions.report.xml,base.model_ir_actions_report_xml,base.vendedor,1,1,1,1
access_credito_15,ir.actions.report.xml,base.model_ir_actions_report_xml,base.credito,1,1,1,1
